S.no;Bike_company;Bike_model;Manufacured_year;Engine_warranty;Engine_type;Fuel_type;CC;Fuel_Capacity;Price
1;Bajaj;Avenger 220;2020;5;Single;Petrol;220CC;10 Litres;113000
2;TVS;Apache RTR;2020;5;V-twin;Petrol;120CC;11 Litres;70000
3;Hero;Passion;2020;5;Boxer;Petrol;140CC;12 Litres;85000
4;Honda;Activa 3G;2020;5;Single;Petrol;150CC;13 Litres;90000
5;Suzuki;Access;2020;5;V-twin;Petrol;350CC;14 Litres;65000
6;Royal Enfield;Royal Enfield;2019;5;Boxer;Petrol;350CC;15 Litres;180000
7;Yamaha;Fascino;2018;5;Single;Petrol;150CC;16 Litres;65000
8;KTM;KTM RC ;2017;5;V-twin;Petrol;300CC;17 Litres;150000
9;Mahindra;Gusto;2016;5;Boxer;Petrol;100CC;18 Litres;89000
10;Kawasaki;Ninja;2011;5;Single;Petrol;170CC;19 Litres;99999
11;Ducati;Scrambler;2012;5;V-twin;Petrol;320CC;20 Litres;250000
12;BMW;G 310 R;2013;10;Boxer;Petrol;420CC;21 Litres;350000
13;Banelli;Limperiale;2014;10;Single;Petrol;220CC;22 Litres;130000
14;Harley Davidson;Davidson Street;2015;10;V-twin;Petrol;140CC;23 Litres;340000
15;Lectro Electric;Gold;2020;2;Boxer;Electricity;120CC;Battery;65000
16;Li-ion Elektrik Solution;Silver;2020;2;Two-Stroke;Electricity;150CC;Battery;69000
17;Ather Energy;Energitic;2020;4;Two-Stroke;Electricity;130CC;Battery;73000
18;Bajaj;Pulsar;2019;5;Two-Stroke;Petrol;150CC;15 Litres;89000
19;TVS;Jupiter;2018;10;Two-Stroke;Petrol;170CC;16 Litres;99000
20;Hero;Glamour;2017;10;V-twin;Petrol;125CC;17 Litres;74000
21;Honda;Shine;2016;10;V-twin;Petrol;155CC;18 Litres;79999
22;Suzuki;Gixer;2011;2;V-twin;Petrol;175CC;19 Litres;87999
23;Royal Enfield;Bullet;2012;2;V-twin;Petrol;250CC;20 Litres;185999
24;Yamaha;FZ-S;2013;4;Boxer;Petrol;155CC;15 Litres;90000
25;KTM;Duke;2014;;Boxer;Petrol;360CC;16 Litres;99999
26;Mahindra;Mojo;2015;5;Boxer;Petrol;125CC;17 Litres;55000
27;Kawasaki;Vulcon;2020;4;Boxer;Petrol;350CC;18 Litres;350000
28;Ducati;Panigale;2020;6;Boxer;Petrol;400CC;19 Litres;459999
29;BMW;310 GS;2020;7;Boxer;Petrol;469CC;20 Litres;330000
30;Banelli;Leoncino;2012;8;Single;Petrol;500CC;21 Litres;449090
31;Harley Davidson;Davidson Iron;2013;10;Single;Petrol;550CC;22 Litres;529999
32;Lectro Electric;Leon;2014;2;Single;Electricity;120CC;Battery;62000
33;Li-ion Elektrik Solution;Ceon;2015;2;Single;Electricity;130CC;Battery;65000
34;Lectro Electric;Neon;1990;2;Single;Electricity;145CC;Battery;79000
35;Mahindra;Gutter;2020;5;Single;Electricity;135CC;16 Litres;65000
36;Mahindra;Flutter;2019;4;Single;Petrol;150CC;17 Litres;70000
37;Mahindra;Shutter;2018;5;Single;Electricity;135CC;18 Litres;68000
38;Mahindra;Mojo;2017;5;V-twin;Petrol;150CC;19 Litres;77990
39;Mahindra;Jojo;2016;5;Single;Petrol;170CC;20 Litres;89000
40;Harley Davidson;Fat boy;2016;5;Boxer;Petrol;250CC;15 Litres;189000
41;Harley Davidson;Forty Eight;2017;4;Single;Petrol;300CC;16 Litres;240000
42;Harley Davidson;Low Rider;2018;5;Single;Petrol;320CC;17 Litres;300000
43;Harley Davidson;Low Rider S;2019;5;Single;Petrol;350CC;18 Litres;358999
